/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 25, (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None)))
('right', 10, (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.55

('forward', 15, (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : -20.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 25, (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : -10.42

('right', 13, (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('forward', 5, (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('left', 6, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('forward', 29, (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : -8.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 3, (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.27
 -- left : 0.00

('right', 13, (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('left', 12, (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : -19.60
 -- right : 0.78
 -- None : 0.62
 -- left : 0.00

('right', 22, (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('forward', 20, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : -19.55
 -- right : -10.08
 -- None : 0.00
 -- left : 0.00

('left', 9, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : -4.65
 -- right : 0.00
 -- None : 0.66
 -- left : -7.75

('left', 30, (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.55

('right', 16, (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('left', 18, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.36
 -- None : -2.32
 -- left : 1.33

('forward', 19, (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.49
 -- None : 1.59
 -- left : 0.00

('forward', 13, (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('left', 8, (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('forward', 17, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 0.75
 -- right : 0.29
 -- None : -2.89
 -- left : 0.00

('forward', 8, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 1.20
 -- right : 0.87
 -- None : -2.09
 -- left : 0.00

('right', 9, (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.89
 -- None : -2.77
 -- left : 0.00

('forward', 12, (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 6, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : -5.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 24, (('light', 'green'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : 0.68
 -- right : 0.86
 -- None : 0.00
 -- left : 0.63

('left', 20, (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

('left', 2, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.50
 -- left : 0.00

('left', 25, (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : -5.13
 -- right : 1.28
 -- None : 1.49
 -- left : 0.00

('left', 12, (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : -20.31
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('left', 12, (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : 1.10
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 13, (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.49
 -- None : 1.31
 -- left : -5.36

('left', 29, (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 26, (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.63

('right', 19, (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : 0.98
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('right', 22, (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.56

('right', 3, (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.02
 -- left : 0.00

('right', 8, (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('left', 13, (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.33

('right', 5, (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.93

('forward', 24, (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', 5, (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : -4.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 3, (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.70
 -- left : 0.00

('left', 8, (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.59

('right', 25, (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.89
 -- left : 0.00

('right', 14, (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : -10.71
 -- right : 1.26
 -- None : -0.01
 -- left : -8.01

('left', 11, (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 2, (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.36

('left', 7, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : -20.25

('left', 29, (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('left', 7, (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', 5, (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : -19.65
 -- right : 0.00
 -- None : -0.07
 -- left : -20.38

('left', 20, (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.65

('right', 8, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('left', 4, (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('left', 29, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.12

('left', 10, (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : 0.87
 -- right : 0.15
 -- None : -3.89
 -- left : 1.70

('left', 15, (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : -4.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 15, (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : 0.93
 -- right : 0.08
 -- None : 0.00
 -- left : 1.38

('right', 10, (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

('forward', 1, (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.37
 -- left : 0.00

('left', 4, (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : -0.16
 -- None : -2.58
 -- left : 0.00

('left', 31, (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('right', 2, (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('left', 15, (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : -4.65
 -- right : 0.26
 -- None : 2.31
 -- left : -9.03

('right', 13, (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : -5.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 27, (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 8, (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : -9.50
 -- right : -0.10
 -- None : 1.63
 -- left : -5.16

('right', 16, (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('left', 4, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('forward', 35, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : -4.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 14, (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.60

('forward', 20, (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.48

('right', 22, (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : -7.58
 -- right : 1.64
 -- None : 0.41
 -- left : -7.45

('left', 14, (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.69

('forward', 22, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 0.68
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('left', 3, (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.93

('left', 13, (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('right', 7, (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.40
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

('forward', 9, (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('left', 22, (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('forward', 20, (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.19

('left', 11, (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 5, (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 10, (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.39
 -- None : -2.87
 -- left : 0.00

('left', 18, (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('left', 19, (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : 0.02
 -- None : 1.32
 -- left : -29.92

('right', 9, (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : -9.29
 -- right : 1.09
 -- None : 0.63
 -- left : -6.76

('right', 5, (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.40

('right', 2, (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('forward', 22, (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('forward', 19, (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : -7.37
 -- right : 0.00
 -- None : 0.00
 -- left : -4.96

('forward', 5, (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : -5.12
 -- right : 0.68
 -- None : 1.06
 -- left : 0.00

('left', 9, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : -19.64
 -- right : -9.72
 -- None : 0.00
 -- left : -30.26

('left', 6, (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.40
 -- left : 0.62

('left', 2, (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 3, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : -0.37
 -- None : 0.00
 -- left : -0.01

('forward', 27, (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('forward', 3, (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.18

('right', 2, (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.31
 -- left : 0.39

('left', 14, (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : -5.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 15, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 6, (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 11, (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : -8.78
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('forward', 4, (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : -0.15
 -- None : 0.83
 -- left : -8.61

('forward', 7, (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.49
 -- left : -4.50

('right', 19, (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 29, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.31

('right', 9, (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : -5.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 16, (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('right', 20, (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.38
 -- left : 0.00

('forward', 6, (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.00

('forward', 18, (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right')))
 -- forward : -5.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 25, (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
